Karpekar's Constant
Dattatreya Ramachandra Kaprekar

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*,.   . .,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,..           ...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,.               .. ...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,..                  ....,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,...                 ......,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,...                    .....,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,. ..      ....    ...,,,,,....,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,. ,*/*,,,..        ...,,**/((#*.,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,#%((*,,,...........,,,,**//((#%#,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,*(#(/**,,,,,,,,,..,,,,,,,****/(#%%%*,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,(##(****,**,,,,...,,,,,,,,**//(%%%%#/,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,*(#(/**//%%%##/*,,.,,*/(##%#(/((#####*,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,*(#(((%##((####(/*,,*(####(/(((%##%%(/,,,,,,,,,,,,,,,,,,,,,,
.,,,,,,,,,,,,,,,,.,**(#(##%(/&%#/(*((*,,#%(/#*#%%%&%#%#%#/,,,,,,.,,,,,,,,,,,,,,,
.,,,,,,,,,,,,,,,..***/(((/**,*//*/(((,,,*#/*///***((/###(/,,.....,,,,,,,,,,,,,,,
.............,.../&#((#((*,,,,,,,,//*,,,//(/,,*,,,,*/(#%(#,....................,
..............,..*(/(##/*,,,,,,,,*(,,.,,*/((,,,,,,,*//#&#(*,....................
.................,(*(*#/*,,,,,.,**/(/***((/(*,,,,,,*/(#%((//....................
................../(((((/***,,,,,**,.*///*//****,*//(##(/##(....................
....................//,((/****,,,.,,,,,,,,,*****/(/##%#*(((*....................
......................../#(*/****(#%%###%%%%(((#(#((#(..........................
........................,##//*(#(//*,*,,**/#(##//#*(%...........................
........................./#(((/////((///(((//(*/#*#%*...........................
........................ ,#(#(*****,,,,*******(#*###,...........................
....................... .,*#((#(*,,,,,****/*/####(##*,..........................
........................ *  ,(((##(###########(///(#... ........................
......... .  . ...   .,,,(.   ,*/#%##((#*((((((((#(. ....  ....  ...............
             . ...,*//((##.     ,(/(((*//((((///*.   .//*. ... .                
2564: -> 6174 in 6 iterations
2565: -> 6174 in 3 iterations
2566: -> 6174 in 6 iterations
2567: -> 6174 in 6 iterations
2568: -> 6174 in 6 iterations
2569: -> 6174 in 2 iterations
2570: -> 6174 in 5 iterations
2571: -> 6174 in 2 iterations
2572: -> 6174 in 4 iterations
2573: -> 6174 in 6 iterations
2574: -> 6174 in 6 iterations
2575: -> 6174 in 5 iterations
2576: -> 6174 in 6 iterations
2577: -> 6174 in 6 iterations
2578: -> 6174 in 0 iterations
2579: -> 6174 in 4 iterations
2580: -> 6174 in 4 iterations
2581: -> 6174 in 5 iterations
2582: -> 6174 in 2 iterations
2583: -> 6174 in 0 iterations
2584: -> 6174 in 6 iterations
2585: -> 6174 in 5 iterations
2586: -> 6174 in 6 iterations
2587: -> 6174 in 0 iterations
2588: -> 6174 in 2 iterations
2589: -> 6174 in 5 iterations
2590: -> 6174 in 2 iterations
2591: -> 6174 in 4 iterations
2592: -> 6174 in 5 iterations
2593: -> 6174 in 4 iterations
2594: -> 6174 in 2 iterations
2595: -> 6174 in 3 iterations
2596: -> 6174 in 2 iterations
2597: -> 6174 in 4 iterations
2598: -> 6174 in 5 iterations
2599: -> 6174 in 2 iterations
2600: -> 6174 in 0 iterations
2601: -> 6174 in 6 iterations
2602: -> 6174 in 5 iterations
2603: -> 6174 in 6 iterations
2604: -> 6174 in 0 iterations
2605: -> 6174 in 2 iterations
2606: -> 6174 in 3 iterations
2607: -> 6174 in 2 iterations
2608: -> 6174 in 1 iterations
2609: -> 6174 in 6 iterations
2610: -> 6174 in 6 iterations
2611: -> 6174 in 6 iterations
2612: -> 6174 in 5 iterations
2613: -> 6174 in 6 iterations
2614: -> 6174 in 6 iterations
2615: -> 6174 in 4 iterations
2616: -> 6174 in 4 iterations
2617: -> 6174 in 3 iterations
2618: -> 6174 in 2 iterations
2619: -> 6174 in 1 iterations
2620: -> 6174 in 5 iterations
2621: -> 6174 in 5 iterations
2622: -> 6174 in 3 iterations
2623: -> 6174 in 6 iterations
2624: -> 6174 in 1 iterations
2625: -> 6174 in 2 iterations
2626: -> 6174 in 3 iterations
2627: -> 6174 in 4 iterations
2628: -> 6174 in 3 iterations
2629: -> 6174 in 2 iterations
2630: -> 6174 in 6 iterations
2631: -> 6174 in 6 iterations
2632: -> 6174 in 6 iterations
2633: -> 6174 in 3 iterations
2634: -> 6174 in 6 iterations
2635: -> 6174 in 1 iterations
2636: -> 6174 in 2 iterations
2637: -> 6174 in 4 iterations
2638: -> 6174 in 2 iterations
2639: -> 6174 in 5 iterations
2640: -> 6174 in 0 iterations
2641: -> 6174 in 6 iterations
2642: -> 6174 in 1 iterations
2643: -> 6174 in 6 iterations
2644: -> 6174 in 3 iterations
2645: -> 6174 in 6 iterations
2646: -> 6174 in 1 iterations
2647: -> 6174 in 6 iterations
2648: -> 6174 in 0 iterations
2649: -> 6174 in 4 iterations
2650: -> 6174 in 2 iterations
2651: -> 6174 in 4 iterations
2652: -> 6174 in 2 iterations
2653: -> 6174 in 1 iterations
2654: -> 6174 in 6 iterations
2655: -> 6174 in 3 iterations
2656: -> 6174 in 6 iterations
2657: -> 6174 in 6 iterations
2658: -> 6174 in 6 iterations
2659: -> 6174 in 2 iterations
2660: -> 6174 in 3 iterations
2661: -> 6174 in 4 iterations
2662: -> 6174 in 3 iterations
2663: -> 6174 in 2 iterations
2664: -> 6174 in 1 iterations
2665: -> 6174 in 6 iterations
2666: -> 6174 in 3 iterations
2667: -> 6174 in 5 iterations
2668: -> 6174 in 5 iterations
2669: -> 6174 in 3 iterations
2670: -> 6174 in 2 iterations
2671: -> 6174 in 3 iterations
2672: -> 6174 in 4 iterations
2673: -> 6174 in 4 iterations
2674: -> 6174 in 6 iterations
2675: -> 6174 in 6 iterations
2676: -> 6174 in 5 iterations
2677: -> 6174 in 6 iterations
2678: -> 6174 in 6 iterations
2679: -> 6174 in 2 iterations
2680: -> 6174 in 1 iterations
2681: -> 6174 in 2 iterations
2682: -> 6174 in 3 iterations
2683: -> 6174 in 2 iterations
2684: -> 6174 in 0 iterations
2685: -> 6174 in 6 iterations
2686: -> 6174 in 5 iterations
2687: -> 6174 in 6 iterations
2688: -> 6174 in 0 iterations
2689: -> 6174 in 4 iterations
2690: -> 6174 in 6 iterations
2691: -> 6174 in 1 iterations
2692: -> 6174 in 2 iterations
2693: -> 6174 in 5 iterations
2694: -> 6174 in 4 iterations
2695: -> 6174 in 2 iterations
2696: -> 6174 in 3 iterations
2697: -> 6174 in 2 iterations
2698: -> 6174 in 4 iterations
2699: -> 6174 in 5 iterations
2700: -> 6174 in 4 iterations
2701: -> 6174 in 2 iterations
2702: -> 6174 in 3 iterations
2703: -> 6174 in 2 iterations
2704: -> 6174 in 4 iterations
2705: -> 6174 in 5 iterations
2706: -> 6174 in 2 iterations
2707: -> 6174 in 4 iterations
2708: -> 6174 in 6 iterations
2709: -> 6174 in 6 iterations
2710: -> 6174 in 2 iterations
2711: -> 6174 in 6 iterations
2712: -> 6174 in 5 iterations
2713: -> 6174 in 6 iterations
2714: -> 6174 in 0 iterations
2715: -> 6174 in 2 iterations
2716: -> 6174 in 3 iterations
2717: -> 6174 in 4 iterations
2718: -> 6174 in 4 iterations
2719: -> 6174 in 6 iterations
2720: -> 6174 in 3 iterations
2721: -> 6174 in 5 iterations
2722: -> 6174 in 5 iterations
2723: -> 6174 in 6 iterations
2724: -> 6174 in 6 iterations
2725: -> 6174 in 4 iterations
2726: -> 6174 in 4 iterations
2727: -> 6174 in 4 iterations
2728: -> 6174 in 4 iterations
2729: -> 6174 in 4 iterations
2730: -> 6174 in 2 iterations
2731: -> 6174 in 6 iterations
2732: -> 6174 in 6 iterations
2733: -> 6174 in 5 iterations
2734: -> 6174 in 6 iterations
2735: -> 6174 in 6 iterations
2736: -> 6174 in 4 iterations
2737: -> 6174 in 4 iterations
2738: -> 6174 in 3 iterations
2739: -> 6174 in 2 iterations
2740: -> 6174 in 4 iterations
2741: -> 6174 in 0 iterations
2742: -> 6174 in 6 iterations
2743: -> 6174 in 6 iterations
2744: -> 6174 in 5 iterations
2745: -> 6174 in 6 iterations
2746: -> 6174 in 6 iterations
2747: -> 6174 in 4 iterations
2748: -> 6174 in 2 iterations
2749: -> 6174 in 5 iterations
2750: -> 6174 in 5 iterations
2751: -> 6174 in 2 iterations
2752: -> 6174 in 4 iterations
2753: -> 6174 in 6 iterations
2754: -> 6174 in 6 iterations
2755: -> 6174 in 5 iterations
2756: -> 6174 in 6 iterations
2757: -> 6174 in 6 iterations
2758: -> 6174 in 0 iterations
2759: -> 6174 in 4 iterations
2760: -> 6174 in 2 iterations
2761: -> 6174 in 3 iterations
2762: -> 6174 in 4 iterations
2763: -> 6174 in 4 iterations
2764: -> 6174 in 6 iterations
2765: -> 6174 in 6 iterations
2766: -> 6174 in 5 iterations
2767: -> 6174 in 6 iterations
2768: -> 6174 in 6 iterations
2769: -> 6174 in 2 iterations
2770: -> 6174 in 4 iterations
2771: -> 6174 in 4 iterations
2772: -> 6174 in 4 iterations
2773: -> 6174 in 4 iterations
2774: -> 6174 in 4 iterations
2775: -> 6174 in 6 iterations
2776: -> 6174 in 6 iterations
2777: -> 6174 in 5 iterations
2778: -> 6174 in 5 iterations
2779: -> 6174 in 3 iterations
2780: -> 6174 in 6 iterations
2781: -> 6174 in 4 iterations
2782: -> 6174 in 4 iterations
2783: -> 6174 in 3 iterations
2784: -> 6174 in 2 iterations
2785: -> 6174 in 0 iterations
2786: -> 6174 in 6 iterations
2787: -> 6174 in 5 iterations
2788: -> 6174 in 6 iterations
2789: -> 6174 in 2 iterations
2790: -> 6174 in 6 iterations
2791: -> 6174 in 6 iterations
2792: -> 6174 in 4 iterations
2793: -> 6174 in 2 iterations
2794: -> 6174 in 5 iterations
2795: -> 6174 in 4 iterations
2796: -> 6174 in 2 iterations
2797: -> 6174 in 3 iterations
2798: -> 6174 in 2 iterations
2799: -> 6174 in 4 iterations
2800: -> 6174 in 5 iterations
2801: -> 6174 in 2 iterations
2802: -> 6174 in 5 iterations
2803: -> 6174 in 2 iterations
2804: -> 6174 in 5 iterations
2805: -> 6174 in 4 iterations
2806: -> 6174 in 1 iterations
2807: -> 6174 in 6 iterations
2808: -> 6174 in 1 iterations
2809: -> 6174 in 6 iterations
2810: -> 6174 in 2 iterations
2811: -> 6174 in 2 iterations
2812: -> 6174 in 3 iterations
2813: -> 6174 in 2 iterations
2814: -> 6174 in 4 iterations
2815: -> 6174 in 5 iterations
2816: -> 6174 in 2 iterations
2817: -> 6174 in 4 iterations
2818: -> 6174 in 2 iterations
2819: -> 6174 in 1 iterations
2820: -> 6174 in 5 iterations
2821: -> 6174 in 3 iterations
2822: -> 6174 in 5 iterations
2823: -> 6174 in 6 iterations
2824: -> 6174 in 0 iterations
2825: -> 6174 in 2 iterations
2826: -> 6174 in 3 iterations
2827: -> 6174 in 4 iterations
2828: -> 6174 in 3 iterations
2829: -> 6174 in 2 iterations
2830: -> 6174 in 2 iterations
2831: -> 6174 in 2 iterations
2832: -> 6174 in 6 iterations
2833: -> 6174 in 5 iterations
2834: -> 6174 in 6 iterations
2835: -> 6174 in 0 iterations
2836: -> 6174 in 2 iterations
2837: -> 6174 in 3 iterations
2838: -> 6174 in 4 iterations
2839: -> 6174 in 4 iterations
2840: -> 6174 in 5 iterations
2841: -> 6174 in 4 iterations
2842: -> 6174 in 0 iterations
2843: -> 6174 in 6 iterations
2844: -> 6174 in 5 iterations
2845: -> 6174 in 6 iterations
2846: -> 6174 in 0 iterations
2847: -> 6174 in 2 iterations
2848: -> 6174 in 3 iterations
2849: -> 6174 in 2 iterations
2850: -> 6174 in 4 iterations
2851: -> 6174 in 5 iterations
2852: -> 6174 in 2 iterations
2853: -> 6174 in 0 iterations
2854: -> 6174 in 6 iterations
2855: -> 6174 in 5 iterations
2856: -> 6174 in 6 iterations
2857: -> 6174 in 0 iterations
2858: -> 6174 in 2 iterations
2859: -> 6174 in 5 iterations
2860: -> 6174 in 1 iterations
2861: -> 6174 in 2 iterations
2862: -> 6174 in 3 iterations
2863: -> 6174 in 2 iterations
2864: -> 6174 in 0 iterations
2865: -> 6174 in 6 iterations
2866: -> 6174 in 5 iterations
2867: -> 6174 in 6 iterations
2868: -> 6174 in 0 iterations
2869: -> 6174 in 4 iterations
2870: -> 6174 in 6 iterations
2871: -> 6174 in 4 iterations
2872: -> 6174 in 4 iterations
2873: -> 6174 in 3 iterations
2874: -> 6174 in 2 iterations
2875: -> 6174 in 0 iterations
2876: -> 6174 in 6 iterations
2877: -> 6174 in 5 iterations
2878: -> 6174 in 6 iterations
2879: -> 6174 in 2 iterations
2880: -> 6174 in 1 iterations
2881: -> 6174 in 2 iterations
2882: -> 6174 in 3 iterations
2883: -> 6174 in 4 iterations
2884: -> 6174 in 3 iterations
2885: -> 6174 in 2 iterations
2886: -> 6174 in 0 iterations
2887: -> 6174 in 6 iterations
2888: -> 6174 in 5 iterations
2889: -> 6174 in 3 iterations
2890: -> 6174 in 6 iterations
2891: -> 6174 in 1 iterations
2892: -> 6174 in 2 iterations
2893: -> 6174 in 4 iterations
2894: -> 6174 in 2 iterations
2895: -> 6174 in 5 iterations
2896: -> 6174 in 4 iterations
2897: -> 6174 in 2 iterations
2898: -> 6174 in 3 iterations
2899: -> 6174 in 2 iterations
2900: -> 6174 in 2 iterations
2901: -> 6174 in 3 iterations
2902: -> 6174 in 3 iterations
2903: -> 6174 in 3 iterations
2904: -> 6174 in 2 iterations
2905: -> 6174 in 2 iterations
2906: -> 6174 in 6 iterations
2907: -> 6174 in 6 iterations
2908: -> 6174 in 6 iterations
2909: -> 6174 in 2 iterations
2910: -> 6174 in 3 iterations
2911: -> 6174 in 2 iterations
2912: -> 6174 in 5 iterations
2913: -> 6174 in 2 iterations
2914: -> 6174 in 5 iterations
2915: -> 6174 in 4 iterations
2916: -> 6174 in 1 iterations
2917: -> 6174 in 6 iterations
2918: -> 6174 in 1 iterations
2919: -> 6174 in 4 iterations
2920: -> 6174 in 3 iterations
2921: -> 6174 in 5 iterations
2922: -> 6174 in 3 iterations
2923: -> 6174 in 2 iterations
2924: -> 6174 in 4 iterations
2925: -> 6174 in 5 iterations
2926: -> 6174 in 2 iterations
2927: -> 6174 in 4 iterations
2928: -> 6174 in 2 iterations
2929: -> 6174 in 5 iterations
2930: -> 6174 in 3 iterations
2931: -> 6174 in 2 iterations
2932: -> 6174 in 2 iterations
2933: -> 6174 in 3 iterations
2934: -> 6174 in 2 iterations
2935: -> 6174 in 4 iterations
2936: -> 6174 in 5 iterations
2937: -> 6174 in 2 iterations
2938: -> 6174 in 4 iterations
2939: -> 6174 in 2 iterations
2940: -> 6174 in 2 iterations
2941: -> 6174 in 5 iterations
2942: -> 6174 in 4 iterations
2943: -> 6174 in 2 iterations
2944: -> 6174 in 3 iterations
2945: -> 6174 in 2 iterations
2946: -> 6174 in 4 iterations
2947: -> 6174 in 5 iterations
2948: -> 6174 in 2 iterations
2949: -> 6174 in 4 iterations
2950: -> 6174 in 2 iterations
2951: -> 6174 in 4 iterations
2952: -> 6174 in 5 iterations
2953: -> 6174 in 4 iterations
2954: -> 6174 in 2 iterations
2955: -> 6174 in 3 iterations
2956: -> 6174 in 2 iterations
2957: -> 6174 in 4 iterations
2958: -> 6174 in 5 iterations
2959: -> 6174 in 2 iterations
2960: -> 6174 in 6 iterations
2961: -> 6174 in 1 iterations
2962: -> 6174 in 2 iterations
2963: -> 6174 in 5 iterations
2964: -> 6174 in 4 iterations
2965: -> 6174 in 2 iterations
2966: -> 6174 in 3 iterations
2967: -> 6174 in 2 iterations
2968: -> 6174 in 4 iterations
2969: -> 6174 in 5 iterations
2970: -> 6174 in 6 iterations
2971: -> 6174 in 6 iterations
2972: -> 6174 in 4 iterations
2973: -> 6174 in 2 iterations
2974: -> 6174 in 5 iterations
2975: -> 6174 in 4 iterations
2976: -> 6174 in 2 iterations
2977: -> 6174 in 3 iterations
2978: -> 6174 in 2 iterations
2979: -> 6174 in 4 iterations
2980: -> 6174 in 6 iterations
2981: -> 6174 in 1 iterations
2982: -> 6174 in 2 iterations
2983: -> 6174 in 4 iterations
2984: -> 6174 in 2 iterations
2985: -> 6174 in 5 iterations
2986: -> 6174 in 4 iterations
2987: -> 6174 in 2 iterations
2988: -> 6174 in 3 iterations
2989: -> 6174 in 2 iterations
2990: -> 6174 in 2 iterations
2991: -> 6174 in 4 iterations
2992: -> 6174 in 5 iterations
2993: -> 6174 in 2 iterations
2994: -> 6174 in 4 iterations
2995: -> 6174 in 2 iterations
2996: -> 6174 in 5 iterations
2997: -> 6174 in 4 iterations
2998: -> 6174 in 2 iterations
2999: -> 6174 in 3 iterations
3000: -> 6174 in 5 iterations
3001: -> 6174 in 2 iterations
3002: -> 6174 in 4 iterations
3003: -> 6174 in 5 iterations
3004: -> 6174 in 2 iterations
3005: -> 6174 in 4 iterations
3006: -> 6174 in 2 iterations
3007: -> 6174 in 5 iterations
3008: -> 6174 in 4 iterations
3009: -> 6174 in 2 iterations
3010: -> 6174 in 2 iterations
3011: -> 6174 in 5 iterations
3012: -> 6174 in 2 iterations
3013: -> 6174 in 4 iterations
3014: -> 6174 in 1 iterations
3015: -> 6174 in 6 iterations
3016: -> 6174 in 0 iterations
3017: -> 6174 in 4 iterations
3018: -> 6174 in 5 iterations
3019: -> 6174 in 2 iterations
3020: -> 6174 in 4 iterations
3021: -> 6174 in 2 iterations
3022: -> 6174 in 5 iterations
3023: -> 6174 in 2 iterations
3024: -> 6174 in 6 iterations
3025: -> 6174 in 6 iterations
3026: -> 6174 in 6 iterations
3027: -> 6174 in 2 iterations
3028: -> 6174 in 2 iterations
3029: -> 6174 in 3 iterations
3030: -> 6174 in 5 iterations
3031: -> 6174 in 4 iterations
3032: -> 6174 in 2 iterations
3033: -> 6174 in 5 iterations
3034: -> 6174 in 3 iterations
3035: -> 6174 in 5 iterations
3036: -> 6174 in 5 iterations
3037: -> 6174 in 3 iterations
3038: -> 6174 in 5 iterations
3039: -> 6174 in 3 iterations
3040: -> 6174 in 2 iterations
3041: -> 6174 in 1 iterations
3042: -> 6174 in 6 iterations
3043: -> 6174 in 3 iterations
3044: -> 6174 in 6 iterations
3045: -> 6174 in 6 iterations
3046: -> 6174 in 6 iterations
3047: -> 6174 in 2 iterations
3048: -> 6174 in 2 iterations
3049: -> 6174 in 3 iterations
3050: -> 6174 in 4 iterations
3051: -> 6174 in 6 iterations
3052: -> 6174 in 6 iterations
3053: -> 6174 in 5 iterations
3054: -> 6174 in 6 iterations
3055: -> 6174 in 6 iterations
3056: -> 6174 in 0 iterations
3057: -> 6174 in 4 iterations
3058: -> 6174 in 5 iterations
3059: -> 6174 in 2 iterations
3060: -> 6174 in 2 iterations
3061: -> 6174 in 0 iterations
3062: -> 6174 in 6 iterations
3063: -> 6174 in 5 iterations
3064: -> 6174 in 6 iterations
3065: -> 6174 in 0 iterations
3066: -> 6174 in 2 iterations
3067: -> 6174 in 5 iterations
3068: -> 6174 in 4 iterations
3069: -> 6174 in 2 iterations
3070: -> 6174 in 5 iterations
3071: -> 6174 in 4 iterations
3072: -> 6174 in 2 iterations
3073: -> 6174 in 3 iterations
3074: -> 6174 in 2 iterations
3075: -> 6174 in 4 iterations
3076: -> 6174 in 5 iterations
3077: -> 6174 in 2 iterations
3078: -> 6174 in 1 iterations
3079: -> 6174 in 6 iterations
3080: -> 6174 in 4 iterations
3081: -> 6174 in 5 iterations
3082: -> 6174 in 2 iterations
3083: -> 6174 in 5 iterations
3084: -> 6174 in 2 iterations
3085: -> 6174 in 5 iterations
3086: -> 6174 in 4 iterations
3087: -> 6174 in 1 iterations
3088: -> 6174 in 6 iterations
3089: -> 6174 in 6 iterations
3090: -> 6174 in 2 iterations
3091: -> 6174 in 2 iterations
3092: -> 6174 in 3 iterations
3093: -> 6174 in 3 iterations
3094: -> 6174 in 3 iterations
3095: -> 6174 in 2 iterations
3096: -> 6174 in 2 iterations
3097: -> 6174 in 6 iterations
3098: -> 6174 in 6 iterations
3099: -> 6174 in 6 iterations
3100: -> 6174 in 2 iterations
3101: -> 6174 in 5 iterations
3102: -> 6174 in 2 iterations
3103: -> 6174 in 4 iterations
3104: -> 6174 in 1 iterations
3105: -> 6174 in 6 iterations
3106: -> 6174 in 0 iterations
3107: -> 6174 in 4 iterations
3108: -> 6174 in 5 iterations
3109: -> 6174 in 2 iterations
3110: -> 6174 in 5 iterations
3111: -> 6174 in 3 iterations
3112: -> 6174 in 2 iterations
3113: -> 6174 in 5 iterations
3114: -> 6174 in 4 iterations
3115: -> 6174 in 1 iterations
3116: -> 6174 in 6 iterations
3117: -> 6174 in 0 iterations
3118: -> 6174 in 4 iterations
3119: -> 6174 in 5 iterations
3120: -> 6174 in 2 iterations
3121: -> 6174 in 2 iterations
3122: -> 6174 in 3 iterations
3123: -> 6174 in 2 iterations
3124: -> 6174 in 2 iterations
3125: -> 6174 in 6 iterations
3126: -> 6174 in 6 iterations
3127: -> 6174 in 6 iterations
3128: -> 6174 in 2 iterations
3129: -> 6174 in 2 iterations
3130: -> 6174 in 4 iterations
3131: -> 6174 in 5 iterations
3132: -> 6174 in 2 iterations
3133: -> 6174 in 3 iterations
3134: -> 6174 in 5 iterations
3135: -> 6174 in 3 iterations
3136: -> 6174 in 5 iterations
3137: -> 6174 in 5 iterations
3138: -> 6174 in 3 iterations
3139: -> 6174 in 5 iterations
3140: -> 6174 in 1 iterations
3141: -> 6174 in 4 iterations
3142: -> 6174 in 2 iterations
3143: -> 6174 in 5 iterations
3144: -> 6174 in 2 iterations
3145: -> 6174 in 6 iterations
3146: -> 6174 in 6 iterations
3147: -> 6174 in 6 iterations
3148: -> 6174 in 2 iterations
3149: -> 6174 in 2 iterations
3150: -> 6174 in 6 iterations
3151: -> 6174 in 1 iterations
3152: -> 6174 in 6 iterations
3153: -> 6174 in 3 iterations
3154: -> 6174 in 6 iterations
3155: -> 6174 in 1 iterations
3156: -> 6174 in 6 iterations
3157: -> 6174 in 0 iterations
3158: -> 6174 in 4 iterations
3159: -> 6174 in 5 iterations
3160: -> 6174 in 0 iterations
3161: -> 6174 in 6 iterations
3162: -> 6174 in 6 iterations
3163: -> 6174 in 5 iterations
3164: -> 6174 in 6 iterations
3165: -> 6174 in 6 iterations
3166: -> 6174 in 4 iterations
3167: -> 6174 in 2 iterations
3168: -> 6174 in 5 iterations
3169: -> 6174 in 4 iterations
3170: -> 6174 in 4 iterations
3171: -> 6174 in 0 iterations
3172: -> 6174 in 6 iterations
3173: -> 6174 in 5 iterations
3174: -> 6174 in 6 iterations
3175: -> 6174 in 0 iterations
3176: -> 6174 in 2 iterations
3177: -> 6174 in 3 iterations
3178: -> 6174 in 2 iterations
3179: -> 6174 in 1 iterations
3180: -> 6174 in 5 iterations
3181: -> 6174 in 4 iterations
3182: -> 6174 in 2 iterations
3183: -> 6174 in 3 iterations
3184: -> 6174 in 2 iterations
3185: -> 6174 in 4 iterations
3186: -> 6174 in 5 iterations
3187: -> 6174 in 2 iterations
3188: -> 6174 in 4 iterations
3189: -> 6174 in 6 iterations
3190: -> 6174 in 2 iterations
3191: -> 6174 in 5 iterations
3192: -> 6174 in 2 iterations
3193: -> 6174 in 5 iterations
3194: -> 6174 in 2 iterations
3195: -> 6174 in 5 iterations
3196: -> 6174 in 4 iterations
3197: -> 6174 in 1 iterations
3198: -> 6174 in 6 iterations
3199: -> 6174 in 1 iterations
3200: -> 6174 in 4 iterations
3201: -> 6174 in 2 iterations
3202: -> 6174 in 5 iterations
3203: -> 6174 in 2 iterations
3204: -> 6174 in 6 iterations
3205: -> 6174 in 6 iterations
3206: -> 6174 in 6 iterations
3207: -> 6174 in 2 iterations
3208: -> 6174 in 2 iterations
3209: -> 6174 in 3 iterations
3210: -> 6174 in 2 iterations
3211: -> 6174 in 2 iterations
3212: -> 6174 in 3 iterations
3213: -> 6174 in 2 iterations
3214: -> 6174 in 2 iterations
3215: -> 6174 in 6 iterations
3216: -> 6174 in 6 iterations
3217: -> 6174 in 6 iterations
3218: -> 6174 in 2 iterations
3219: -> 6174 in 2 iterations
3220: -> 6174 in 5 iterations
3221: -> 6174 in 3 iterations
3222: -> 6174 in 4 iterations
3223: -> 6174 in 3 iterations
3224: -> 6174 in 2 iterations
3225: -> 6174 in 2 iterations
3226: -> 6174 in 6 iterations
3227: -> 6174 in 6 iterations
3228: -> 6174 in 6 iterations
3229: -> 6174 in 2 iterations
3230: -> 6174 in 2 iterations
3231: -> 6174 in 2 iterations
3232: -> 6174 in 3 iterations
3233: -> 6174 in 4 iterations
3234: -> 6174 in 3 iterations
3235: -> 6174 in 5 iterations
3236: -> 6174 in 3 iterations
3237: -> 6174 in 5 iterations
3238: -> 6174 in 5 iterations
3239: -> 6174 in 3 iterations
3240: -> 6174 in 6 iterations
3241: -> 6174 in 2 iterations
3242: -> 6174 in 2 iterations
3243: -> 6174 in 3 iterations
3244: -> 6174 in 2 iterations
3245: -> 6174 in 2 iterations
3246: -> 6174 in 6 iterations
3247: -> 6174 in 6 iterations
3248: -> 6174 in 6 iterations
3249: -> 6174 in 2 iterations
3250: -> 6174 in 6 iterations
3251: -> 6174 in 6 iterations
3252: -> 6174 in 2 iterations
3253: -> 6174 in 5 iterations
3254: -> 6174 in 2 iterations
3255: -> 6174 in 4 iterations
3256: -> 6174 in 1 iterations
3257: -> 6174 in 6 iterations
3258: -> 6174 in 0 iterations
3259: -> 6174 in 4 iterations
3260: -> 6174 in 6 iterations
3261: -> 6174 in 6 iterations
3262: -> 6174 in 6 iterations
3263: -> 6174 in 3 iterations
3264: -> 6174 in 6 iterations
3265: -> 6174 in 1 iterations
3266: -> 6174 in 2 iterations
3267: -> 6174 in 4 iterations
3268: -> 6174 in 2 iterations
3269: -> 6174 in 5 iterations
3270: -> 6174 in 2 iterations
3271: -> 6174 in 6 iterations
3272: -> 6174 in 6 iterations
3273: -> 6174 in 5 iterations
3274: -> 6174 in 6 iterations
3275: -> 6174 in 6 iterations
3276: -> 6174 in 4 iterations
3277: -> 6174 in 4 iterations
3278: -> 6174 in 3 iterations
3279: -> 6174 in 2 iterations
3280: -> 6174 in 2 iterations
3281: -> 6174 in 2 iterations
3282: -> 6174 in 6 iterations
3283: -> 6174 in 5 iterations
3284: -> 6174 in 6 iterations
3285: -> 6174 in 0 iterations
3286: -> 6174 in 2 iterations
3287: -> 6174 in 3 iterations
3288: -> 6174 in 4 iterations
3289: -> 6174 in 4 iterations
3290: -> 6174 in 3 iterations
3291: -> 6174 in 2 iterations
3292: -> 6174 in 2 iterations
3293: -> 6174 in 3 iterations
